b1,b2,b3,b4,b5,b6,b7,b8
95.9053362,56.01056598,19.29128032,66.35592906,128.9275685,66.8339001,28.2950936,138.9520198
93.39230407,52.97544254,27.8329157,70.90122261,127.0722343,59.75948096,42.35987479,175.9988384
89.87207061,49.84806758,31.51319558,79.45465426,130.2242414,61.54698925,40.00498724,257.9092635
73.23123994,50.3579604,31.45912727,85.34166758,116.2348911,59.97774292,49.37889326,275.3767496
69.88053906,53.52831663,25.86787668,68.81318483,96.08243613,47.04093657,54.23033248,358.5137194
70.76340576,48.3004047,24.85801964,60.31393576,106.4360268,53.62002676,61.30462835,402.8811761
0.907215269,4.348602017,1.089779527,9.141586204,1.161228188,1.752307406,0.897147183,4.608554162
6.672000139,8.279863942,1.155723329,10.64285913,9.780824226,4.907368175,3.068584696,16.78763251
11.02378107,7.576538043,2.471658571,7.803454593,14.31507272,7.312227701,6.534757475,62.55193741
10.52803383,6.194717307,3.849598925,8.232650261,15.20826188,9.680694273,10.33471452,124.9411625
12.72472546,6.855415344,5.15211399,9.347396903,20.5707502,14.13831022,19.30925378,181.5640584
21.95046985,10.7921338,6.829881883,14.6422059,30.25542904,18.14036207,22.93764895,228.5651241
0.923346681,0.28013948,0.086842558,0.874021959,0.722405562,0.468533235,2.21191417,55.36990589
6.532589112,1.508540316,0.670772108,2.860867852,5.954032237,4.013818593,7.129608343,69.36997356
13.51740175,2.083988769,1.67237033,4.433078191,16.04694219,6.179381948,16.0492731,98.86304284
26.63042177,3.95960966,4.045530679,7.546005335,27.76252082,11.86380321,28.10682503,139.0287111
47.29425653,9.185509686,8.643275204,16.36791174,55.4356568,22.59998083,37.13025105,193.9759867
73.53293793,18.28434266,15.44666992,30.70979589,96.37820894,50.82114008,48.85094413,221.818665
70.86583932,24.81422493,8.379408315,22.35063779,92.31539069,56.89659628,25.50957762,94.54133032
113.2061526,36.79257249,11.86113144,40.42621207,166.5074993,82.84478187,43.79450117,123.6428869
144.9226562,52.12169413,16.76187288,56.23524533,223.196311,120.8077536,59.40247922,147.331517
158.6604049,69.46350454,22.26641205,78.43185878,215.4935684,110.7546935,60.12126839,180.6280626
168.8191635,78.52292716,26.09165595,92.60773369,184.0467841,109.29451,64.35112548,205.7199597
147.6634429,81.85457259,28.25354091,87.70901474,183.9386148,118.303863,65.0574255,227.8551559
181.1875036,72.71473503,29.24641678,210.8431858,171.2879003,115.9955066,26.06106391,123.0117112
122.5167125,115.1857605,27.48156993,244.927196,92.73143656,115.9956973,15.10298504,198.4824192
92.23788269,122.327601,32.21807905,233.3877438,70.29655906,94.53412285,12.16142824,196.7786133
108.2054732,132.0971613,35.68848281,243.2938046,57.41162068,98.83075514,11.81205332,197.8471603
158.0906127,126.9424996,38.01901919,245.8104929,44.59862911,78.74046883,10.81033391,213.2751332
189.9645062,122.5962193,35.42492419,214.271563,44.31905893,88.59269115,9.127377718,200.0086202
55.64780278,13.82829354,7.438169184,31.74964732,8.848654522,6.796142768,1.867458743,14.19737109
68.196759,12.47619364,7.725389823,36.86461945,21.24859979,29.29746337,4.029594785,38.54082347
68.44148223,12.18979184,7.273920202,40.98222295,26.84198202,43.65572604,6.572875271,55.55207122
67.8190029,13.72619508,7.612941243,42.7875716,29.88517483,47.0636007,10.37018924,97.28882336
77.7801429,14.59988222,7.474289602,50.94095451,37.03838187,56.6269292,14.38180016,133.2010623
94.84794055,17.13318902,7.791252798,61.70241972,44.57418349,60.81121873,17.49560106,160.6220911
414.2223157,127.1764584,59.5754585,241.5271915,211.4963212,248.1871137,151.8662447,689.5780839
322.9676608,121.9190572,47.24746356,185.171787,190.853301,165.7928649,110.4914471,463.2141474
252.7059718,124.0732411,38.31189157,145.2436196,223.9646967,134.6930394,94.32002276,252.6978849
277.4659212,159.0867174,49.80162425,150.1144957,282.3960006,155.7822768,92.94017928,180.8528632
312.8363238,222.0835721,57.09699177,181.3002851,310.3632893,176.4193124,87.8038822,156.4106767
328.9216555,263.7170426,67.0462718,198.2318817,336.9732608,203.2834016,75.46069851,145.0269494
90.04261361,17.91873536,9.666880309,30.62442833,97.28250153,51.67430822,19.38565589,41.41722587
142.7407836,31.86453305,16.23014706,82.95979559,136.1674089,86.71295775,26.22860072,63.26329313
184.6327697,52.58321675,24.41723509,142.6057715,189.6730835,133.2835459,35.75595469,99.70027622
205.099109,78.4861497,31.4128112,188.7982699,216.2576589,169.1721359,33.99001784,177.2740807
228.2720606,95.7298045,35.36299475,208.3219133,230.6152194,186.0816157,29.31980717,306.9469831
231.5352438,121.6758981,38.05156706,219.593853,237.0742074,202.0681398,46.19043085,353.2723291
89.83410294,48.94843173,12.5832646,70.16010872,111.6590381,68.20170418,37.99198973,316.3475621
88.86207968,54.7065888,22.73849191,75.04088052,136.3349001,76.51271202,34.80151399,339.862888
112.6925946,53.40977098,19.74962372,87.0307565,128.1295742,85.92224682,30.31692483,291.1558553
142.6027071,57.25370113,20.70877676,86.98573363,98.03192728,91.6622011,36.41526688,346.120618
140.4893155,58.68071138,21.54231227,82.27570953,74.54816362,100.7894964,30.24833446,396.0959409
159.573737,55.44889002,19.5964563,84.11751871,73.18928879,93.4768032,28.4962525,361.7343909
20.01342997,13.22210957,8.304077774,38.52836548,14.291335,17.71890661,5.163974665,77.73913243
47.02171494,24.11843686,15.98329046,47.87878006,25.2379217,53.01711047,12.97352349,149.5865777
54.69382966,31.26497042,17.0707958,55.08107671,20.41902702,62.86356651,20.67130046,168.3011637
75.30293971,34.17209935,17.1739523,50.22814979,23.32912577,55.07326502,23.99664144,177.2477344
79.82794489,30.92647535,9.851069196,37.30726309,27.3202786,52.56977556,29.25579887,206.0222803
84.94391999,26.07312502,7.08816904,25.99334826,30.47920355,64.49264758,32.2630808,210.0978186
138.9012798,31.47209642,13.21459493,32.98925695,63.70643715,109.4685541,55.48301367,416.5495229
101.2520386,21.39506967,8.827011363,15.10985097,63.09122134,61.51441321,40.34640855,317.0847035
61.55265887,13.09786396,6.262697269,10.4160741,30.31353874,23.65055968,26.46110994,200.6669236
37.91005708,15.29227379,6.861557168,20.67403083,38.23093539,15.44977474,23.01063206,191.790126
58.62605806,19.82042091,11.62475686,28.39336509,43.06852452,19.84445485,24.41899786,188.9251099
77.49342881,25.50898718,14.0248574,36.65724346,49.22414149,32.76377201,24.53179501,174.4350384
30.23843534,15.02466968,5.852414647,19.20295537,35.06795495,24.27104662,17.37276087,49.82130102
43.89730008,32.16660609,15.29818546,35.60839695,57.00778659,37.32063923,23.56307109,65.59850371
53.40913299,48.6589393,21.55653765,65.71671636,62.42776184,43.96883706,34.93041297,98.86529458
78.3777715,56.78835815,26.57237639,72.42356945,86.61901784,56.30830402,29.26643559,153.4671707
87.90307052,77.1516942,24.92464625,68.772857,88.3627712,60.21964855,30.25822179,166.2622585
103.3777483,55.03207535,18.42579197,69.56678619,99.03051163,65.48414144,33.88384767,220.3318008
53.28663867,37.54842423,7.18955386,37.35209787,47.21281838,36.39161368,11.44520568,110.3108542
54.00041052,45.04742547,16.76611768,55.29898102,71.43930585,42.14533661,9.439190835,147.6702588
75.68301604,46.84427385,17.50545523,82.66152547,78.24654663,45.87117495,16.88399345,162.9142649
92.42889591,49.30113965,18.77442754,87.80371631,54.9361186,45.19568897,24.6708228,226.9279941
88.00956292,51.1320483,21.81219792,91.25799937,40.04526446,46.90276777,19.57002717,270.6883569
104.0267151,51.74711439,20.79408628,97.04190695,43.65100537,44.66677393,16.73530796,272.4146323
109.468542,65.08480047,20.43846421,131.3554091,46.48310943,68.53126692,20.44162917,357.5473965
104.7557522,59.4576613,18.97404796,114.6655749,52.26724311,90.3571785,25.32921877,398.1293536
103.9946925,53.76034367,18.98906774,93.49903536,44.89448848,80.89638108,28.13361105,406.2922819
110.8336254,55.187433,23.39930351,87.05415752,44.75029472,65.31904669,31.05613075,354.1621123
94.3435215,52.51878357,16.71618669,61.59653459,47.22835985,59.57615199,37.05845224,356.8794307
93.11498448,52.74991153,12.19735273,43.87828572,46.53968729,69.41169488,38.11973014,344.0976378
19.83885369,4.210548453,3.499973192,10.62650059,18.59616779,23.76855627,10.5604356,112.438179
21.06365857,5.566228355,5.205155963,6.829647789,22.84657126,19.268936,12.80169005,105.8697862
18.94024515,5.994387695,6.220423191,8.740922729,14.71424247,10.99665953,11.01522795,78.58531753
15.55822608,9.298363104,8.533171899,22.73968263,20.00618278,8.694163743,11.57579779,81.54543519
25.3440397,16.18677858,13.96827416,37.68525766,30.28564619,13.31359473,16.73905662,86.64983413
38.47718756,23.3957772,17.18580654,52.43987258,37.26098166,25.0703659,20.47868473,86.26906793
46.81806175,20.3295423,7.700709238,22.50720653,36.87727047,28.50977103,20.70878938,49.81948596
62.79751218,26.21648394,16.19067092,30.89135397,57.83737536,38.44966847,26.3321166,66.21935169
74.79079304,36.0559842,20.33757861,56.21152913,63.09292909,42.8128766,36.21043027,107.5776878
106.8964267,45.33817444,26.56489728,66.86428627,86.0133881,54.57834045,29.81004844,158.5620405
117.0078051,66.19957686,27.57539818,66.02820804,92.95130183,61.28311944,30.5487162,157.350208
130.182539,52.06387396,22.45699212,77.76063967,103.2566912,69.19361606,35.53809337,183.1871739
297.8416605,215.6128026,73.08657249,251.8704062,268.0907969,176.6269313,112.7938761,644.5645138
270.8901399,185.8722119,69.0439948,245.7622152,217.5598277,149.8159221,105.738612,566.2030741
231.7766544,192.5470831,68.83973959,234.3805769,208.762725,152.6855599,99.70370596,519.0326738
230.5540375,183.2389028,66.15992819,222.1890545,183.9669581,118.2597905,95.09086681,556.8433452
240.4384356,169.3373073,66.05196792,198.0964006,182.8476108,119.1561639,97.63264803,504.9514382
261.2061285,153.8830574,56.08196338,189.9941161,178.1639846,117.1547474,108.729308,439.5360899
370.3296323,141.0113668,50.46577325,181.2869631,171.4008286,131.8903927,131.4041749,459.2786814
314.352418,110.6280066,39.61164957,147.5544834,192.3409264,143.0258248,138.1714158,644.9908698
286.1518375,101.0397648,33.83797636,114.385387,205.7426761,144.5818581,139.0022408,612.0225675
275.8244707,95.83066474,34.41022089,110.9229867,192.9004103,140.7775316,133.7790916,616.0595473
263.0098247,91.68206871,34.99197523,119.3860288,153.8491921,109.631192,137.0464932,588.6653506
230.7457964,103.071709,34.99957484,129.8521291,182.0699195,111.3811588,139.8874382,564.0111257
253.8243705,151.2660222,40.48761246,172.5980777,159.9229806,103.3849602,159.3018667,590.7285314
227.8875554,155.0835975,34.34426796,147.6978669,194.814341,126.8490776,148.2012248,586.3440018
186.4110513,145.3165327,29.6256684,140.586983,188.2293382,110.2856002,141.7842439,560.3214617
150.4912691,129.1936006,31.1488109,127.6553496,229.6720409,113.0220135,127.2619763,521.7903722
177.3951751,139.2370926,35.43600602,123.808937,264.1218778,122.4480707,125.5108923,515.4661364
223.4634641,164.3559052,44.0385523,156.4051312,302.0613727,148.1046561,122.9787512,537.3641193
205.6422742,129.5911423,39.16444523,146.9276607,230.2401017,111.4225253,78.84984507,355.067949
299.110958,138.6577208,39.12634221,168.7468526,258.8561087,135.6016704,83.39015762,427.0805838
314.4793748,151.3852414,41.03945238,175.024444,279.7264883,157.7839656,88.67439665,484.7736211
297.8515047,149.9478665,43.31322927,170.1236545,283.2462276,156.4908805,93.30274318,509.0909483
260.5338143,143.672548,42.71061892,162.1044116,278.793899,162.8897761,96.57428056,530.5983664
246.7466792,147.6633658,47.05283677,192.7609685,248.4314617,148.9263911,97.19081675,565.3385134